,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
44,BeijingEOEC,6984799,BeijingEOEC_6984799,1,/home/data/Originals/BeijingEOEC/raw/6984799/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/6984799/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/6984799_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/6984799_session_1/scan_BOLDrest_1_BOLDrest
45,BeijingEOEC,7289877,BeijingEOEC_7289877,1,/home/data/Originals/BeijingEOEC/raw/7289877/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/7289877/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/7289877_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/7289877_session_1/scan_BOLDrest_1_BOLDrest
46,BeijingEOEC,8384854,BeijingEOEC_8384854,1,/home/data/Originals/BeijingEOEC/raw/8384854/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/8384854/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/8384854_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/8384854_session_1/scan_BOLDrest_1_BOLDrest
47,BeijingEOEC,9639203,BeijingEOEC_9639203,1,/home/data/Originals/BeijingEOEC/raw/9639203/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/9639203/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/9639203_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/9639203_session_1/scan_BOLDrest_1_BOLDrest
48,Berlin,0003001,Berlin_0003001,1,/home/data/Originals/Berlin/raw/0003001/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003001/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003001_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003001_session_1/scan_rest_1_rest
49,Berlin,0003001,Berlin_0003001,2,/home/data/Originals/Berlin/raw/0003001/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003001/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003001_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003001_session_1/scan_rest_2_rest
50,Berlin,0003002,Berlin_0003002,1,/home/data/Originals/Berlin/raw/0003002/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003002/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003002_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003002_session_1/scan_rest_1_rest
51,Berlin,0003002,Berlin_0003002,2,/home/data/Originals/Berlin/raw/0003002/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003002/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003002_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003002_session_1/scan_rest_2_rest
52,Berlin,0003004,Berlin_0003004,1,/home/data/Originals/Berlin/raw/0003004/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003004/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003004_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003004_session_1/scan_rest_1_rest
53,Berlin,0003004,Berlin_0003004,2,/home/data/Originals/Berlin/raw/0003004/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003004/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003004_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003004_session_1/scan_rest_2_rest
54,Berlin,0003006,Berlin_0003006,1,/home/data/Originals/Berlin/raw/0003006/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003006/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003006_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003006_session_1/scan_rest_1_rest
55,Berlin,0003006,Berlin_0003006,2,/home/data/Originals/Berlin/raw/0003006/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003006/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003006_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003006_session_1/scan_rest_2_rest
56,Berlin,0003007,Berlin_0003007,1,/home/data/Originals/Berlin/raw/0003007/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003007/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003007_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003007_session_1/scan_rest_1_rest
57,Berlin,0003007,Berlin_0003007,2,/home/data/Originals/Berlin/raw/0003007/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003007/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003007_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003007_session_1/scan_rest_2_rest
58,Berlin,0003008,Berlin_0003008,1,/home/data/Originals/Berlin/raw/0003008/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003008/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003008_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003008_session_1/scan_rest_1_rest
59,Berlin,0003008,Berlin_0003008,2,/home/data/Originals/Berlin/raw/0003008/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003008/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003008_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003008_session_1/scan_rest_2_rest
60,Berlin,0003009,Berlin_0003009,1,/home/data/Originals/Berlin/raw/0003009/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003009/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003009_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003009_session_1/scan_rest_1_rest
61,Berlin,0003009,Berlin_0003009,2,/home/data/Originals/Berlin/raw/0003009/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003009/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003009_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003009_session_1/scan_rest_2_rest
62,Berlin,0003010,Berlin_0003010,1,/home/data/Originals/Berlin/raw/0003010/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003010/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003010_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003010_session_1/scan_rest_1_rest
63,Berlin,0003010,Berlin_0003010,2,/home/data/Originals/Berlin/raw/0003010/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003010/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003010_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003010_session_1/scan_rest_2_rest
64,Berlin,0003011,Berlin_0003011,1,/home/data/Originals/Berlin/raw/0003011/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003011/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003011_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003011_session_1/scan_rest_1_rest
65,Berlin,0003011,Berlin_0003011,2,/home/data/Originals/Berlin/raw/0003011/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003011/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003011_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003011_session_1/scan_rest_2_rest
66,Berlin,0003012,Berlin_0003012,1,/home/data/Originals/Berlin/raw/0003012/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003012/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003012_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003012_session_1/scan_rest_1_rest
67,Berlin,0003012,Berlin_0003012,2,/home/data/Originals/Berlin/raw/0003012/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003012/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003012_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003012_session_1/scan_rest_2_rest
68,Berlin,0003013,Berlin_0003013,1,/home/data/Originals/Berlin/raw/0003013/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003013/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003013_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003013_session_1/scan_rest_1_rest
69,Berlin,0003013,Berlin_0003013,2,/home/data/Originals/Berlin/raw/0003013/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003013/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003013_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003013_session_1/scan_rest_2_rest
70,Berlin,0003014,Berlin_0003014,1,/home/data/Originals/Berlin/raw/0003014/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003014/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003014_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003014_session_1/scan_rest_1_rest
71,Berlin,0003014,Berlin_0003014,2,/home/data/Originals/Berlin/raw/0003014/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003014/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003014_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003014_session_1/scan_rest_2_rest
72,Berlin,0003015,Berlin_0003015,1,/home/data/Originals/Berlin/raw/0003015/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003015/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003015_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003015_session_1/scan_rest_1_rest
73,Berlin,0003015,Berlin_0003015,2,/home/data/Originals/Berlin/raw/0003015/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003015/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003015_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003015_session_1/scan_rest_2_rest
74,Berlin,0003016,Berlin_0003016,1,/home/data/Originals/Berlin/raw/0003016/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003016/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003016_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003016_session_1/scan_rest_1_rest
75,Berlin,0003016,Berlin_0003016,2,/home/data/Originals/Berlin/raw/0003016/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003016/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003016_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003016_session_1/scan_rest_2_rest
76,Berlin,0003017,Berlin_0003017,1,/home/data/Originals/Berlin/raw/0003017/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003017/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003017_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003017_session_1/scan_rest_1_rest
77,Berlin,0003017,Berlin_0003017,2,/home/data/Originals/Berlin/raw/0003017/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003017/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003017_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003017_session_1/scan_rest_2_rest
78,Berlin,0003018,Berlin_0003018,1,/home/data/Originals/Berlin/raw/0003018/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003018/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003018_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003018_session_1/scan_rest_1_rest
79,Berlin,0003018,Berlin_0003018,2,/home/data/Originals/Berlin/raw/0003018/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003018/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003018_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003018_session_1/scan_rest_2_rest
80,Berlin,0003020,Berlin_0003020,1,/home/data/Originals/Berlin/raw/0003020/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003020/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003020_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003020_session_1/scan_rest_1_rest
81,Berlin,0003020,Berlin_0003020,2,/home/data/Originals/Berlin/raw/0003020/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003020/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003020_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003020_session_1/scan_rest_2_rest
82,Berlin,0003021,Berlin_0003021,1,/home/data/Originals/Berlin/raw/0003021/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003021/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003021_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003021_session_1/scan_rest_1_rest
83,Berlin,0003021,Berlin_0003021,2,/home/data/Originals/Berlin/raw/0003021/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003021/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003021_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003021_session_1/scan_rest_2_rest
84,Berlin,0003022,Berlin_0003022,1,/home/data/Originals/Berlin/raw/0003022/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003022/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003022_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003022_session_1/scan_rest_1_rest
85,Berlin,0003022,Berlin_0003022,2,/home/data/Originals/Berlin/raw/0003022/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003022/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003022_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003022_session_1/scan_rest_2_rest
86,Berlin,0003023,Berlin_0003023,1,/home/data/Originals/Berlin/raw/0003023/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003023/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003023_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003023_session_1/scan_rest_1_rest
87,Berlin,0003023,Berlin_0003023,2,/home/data/Originals/Berlin/raw/0003023/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003023/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003023_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003023_session_1/scan_rest_2_rest
88,Berlin,0003024,Berlin_0003024,1,/home/data/Originals/Berlin/raw/0003024/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003024/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003024_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003024_session_1/scan_rest_1_rest
89,Berlin,0003024,Berlin_0003024,2,/home/data/Originals/Berlin/raw/0003024/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003024/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003024_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003024_session_1/scan_rest_2_rest
90,Berlin,0003025,Berlin_0003025,1,/home/data/Originals/Berlin/raw/0003025/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003025/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003025_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003025_session_1/scan_rest_1_rest
91,Berlin,0003025,Berlin_0003025,2,/home/data/Originals/Berlin/raw/0003025/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003025/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003025_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003025_session_1/scan_rest_2_rest
92,Berlin,0003026,Berlin_0003026,1,/home/data/Originals/Berlin/raw/0003026/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003026/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003026_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003026_session_1/scan_rest_1_rest
93,Berlin,0003026,Berlin_0003026,2,/home/data/Originals/Berlin/raw/0003026/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003026/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003026_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003026_session_1/scan_rest_2_rest
94,Berlin,0003032,Berlin_0003032,1,/home/data/Originals/Berlin/raw/0003032/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003032/session_1/rest_1/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003032_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003032_session_1/scan_rest_1_rest
95,Berlin,0003032,Berlin_0003032,2,/home/data/Originals/Berlin/raw/0003032/session_1/mprage_1/mprage.nii.gz,/home/data/Originals/Berlin/raw/0003032/session_1/rest_2/rest.nii.gz,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003032_session_1/scan,/home2/data/PreProc/Berlin/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/0003032_session_1/scan_rest_2_rest
